City_ID,City,Country,Latitude,Longitude,Max Temperature,Percent Humidity,Percent Cloudiness,Wind Speed,Weather Description
228,North Las Vegas,US,36.1989,-115.1175,75.15,12,0,18.41,clear sky
229,Yumen,CN,40.2833,97.2,51.19,20,93,13.02,overcast clouds
230,Port Hardy,CA,50.6996,-127.4199,42.8,93,75,4.61,broken clouds
231,Bonavista,CA,48.6499,-53.1147,39.36,82,100,8.84,overcast clouds
232,Port Blair,IN,11.6667,92.75,82.44,89,40,0.0,mist
233,Limbang,MY,4.75,115.0,80.71,97,75,1.9,broken clouds
234,Fort Nelson,CA,58.8053,-122.7002,33.39,93,100,8.05,light snow
235,Warmbad,NA,-28.45,18.7333,84.22,17,20,12.82,few clouds
236,Meulaboh,ID,4.1363,96.1285,78.84,88,100,3.62,light rain
237,Lubango,AO,-14.9172,13.4925,69.03,59,87,2.84,overcast clouds
238,Port Shepstone,ZA,-30.7414,30.455,68.43,76,0,11.59,clear sky
239,Ulladulla,AU,-35.35,150.4667,61.7,88,42,6.2,scattered clouds
240,Shirokiy,RU,49.758,129.523,36.95,54,52,8.59,broken clouds
241,Ponta Do Sol,PT,32.6667,-17.1,68.72,73,99,3.18,overcast clouds
242,Bonthe,SL,7.5264,-12.505,86.47,67,100,10.96,light rain
243,Lavrentiya,RU,65.5833,-171.0,24.6,93,99,8.97,overcast clouds
244,Banepa,NP,27.6298,85.5214,73.72,69,40,3.44,scattered clouds
245,Sabang,ID,5.8933,95.3214,84.45,75,58,10.47,broken clouds
246,Lotofaga,WS,-13.9764,-171.8578,74.98,78,28,23.17,light rain
247,Abbeville,FR,50.1,1.8333,65.48,57,93,9.42,overcast clouds
248,Havelock,US,34.8791,-76.9013,64.98,49,20,11.5,few clouds
249,Urengoy,RU,65.9667,78.3667,22.19,90,100,10.33,overcast clouds
250,Vila Praia De Ancora,PT,41.811,-8.8526,66.18,60,2,16.69,clear sky
251,Vuktyl,RU,63.8567,57.3094,26.64,68,100,6.31,overcast clouds
252,Dunedin,NZ,-45.8742,170.5036,50.81,84,36,3.0,scattered clouds
253,Juneau,US,58.3019,-134.4197,42.84,95,75,3.44,fog
254,Stanger,ZA,-29.3282,31.2895,67.89,78,0,4.03,clear sky
255,Kudahuvadhoo,MV,2.6708,72.8944,85.59,70,100,9.4,overcast clouds
256,Bengkulu,ID,-3.8004,102.2655,78.35,87,92,4.21,overcast clouds
257,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,32.59,100,100,4.47,light shower snow
258,Vallenar,CL,-28.5708,-70.7581,83.41,8,0,4.36,clear sky
259,Pontianak,ID,-0.0333,109.3333,80.58,88,20,3.44,few clouds
260,Cidreira,BR,-30.1811,-50.2056,80.64,65,42,14.56,heavy intensity rain
261,Likhoslavl,RU,57.1275,35.464,38.01,69,69,1.43,broken clouds
262,Bluefield,US,37.2698,-81.2223,59.5,45,0,17.27,clear sky
263,Esperance,AU,-33.8667,121.9,53.44,74,59,13.71,light rain
264,Phan Thiet,VN,10.9333,108.1,80.64,86,99,7.36,overcast clouds
265,Kramat,ID,-8.1311,113.4499,75.22,97,100,2.04,light rain
266,Goure,NE,13.9835,10.2704,103.01,8,100,1.81,overcast clouds
267,Komsomolskiy,UZ,40.4272,71.7189,68.72,45,99,4.61,overcast clouds
268,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,81,20,10.36,few clouds
269,Jutai,BR,-5.1833,-68.9,89.47,55,28,3.49,scattered clouds
270,Swan River,CA,52.1058,-101.2676,42.69,61,100,3.44,overcast clouds
271,Salalah,OM,17.0151,54.0924,86.09,74,20,6.91,few clouds
272,Sabha,LY,27.0377,14.4283,95.59,6,1,22.26,clear sky
273,Cabinda,AO,-5.55,12.2,81.01,77,76,7.54,broken clouds
274,Mehamn,NO,71.0357,27.8492,24.71,68,100,25.95,light snow
275,Paamiut,GL,61.994,-49.6678,35.94,97,100,19.33,light rain
276,Grand Gaube,MU,-20.0064,57.6608,75.6,79,0,1.83,clear sky
277,Gasa,PS,31.5,34.4667,71.89,59,0,9.08,clear sky
278,General Roca,AR,-39.0333,-67.5833,55.62,25,44,15.79,scattered clouds
279,Mogadishu,SO,2.0371,45.3438,84.0,73,53,14.94,broken clouds
280,Pocone,BR,-16.2567,-56.6228,95.45,28,7,8.5,clear sky
281,Sitka,US,57.0531,-135.33,44.49,76,75,3.44,broken clouds
282,Shancheng,CN,34.7953,116.0817,46.38,95,80,3.4,broken clouds
283,Qaqortoq,GL,60.7167,-46.0333,43.68,68,100,2.55,overcast clouds
284,College,US,64.8569,-147.8028,39.09,68,40,4.61,scattered clouds
285,Marfino,RU,55.7028,37.3822,47.95,39,0,6.71,clear sky
286,Lasa,IT,46.6166,10.7002,62.69,48,5,5.53,clear sky
287,Ribeirao Branco,BR,-24.2208,-48.7656,79.25,52,24,7.43,few clouds
288,Yarada,IN,17.65,83.2667,86.32,74,75,5.75,broken clouds
289,Mount Isa,AU,-20.7333,139.5,78.57,69,13,5.75,few clouds
290,Lagoa,PT,39.05,-27.9833,58.6,96,100,6.98,heavy intensity rain
291,Jiazi,CN,22.8779,116.067,75.7,93,2,1.92,clear sky
292,Victor Harbor,AU,-35.5667,138.6167,65.68,77,26,7.49,scattered clouds
293,Bathsheba,BB,13.2167,-59.5167,83.01,83,40,18.41,scattered clouds
294,Coihaique,CL,-45.5752,-72.0662,44.55,53,75,3.44,broken clouds
295,Saint George,US,37.1041,-113.5841,76.24,18,0,5.01,clear sky
296,Pingdingshan,CN,33.7385,113.3012,47.73,84,82,1.45,broken clouds
297,Tuatapere,NZ,-46.1333,167.6833,44.76,95,42,2.91,scattered clouds
298,Jobner,IN,26.9667,75.3833,96.22,15,6,10.0,clear sky
299,Abashiri,JP,44.0213,144.2697,43.95,40,100,17.6,overcast clouds
300,Upernavik,GL,72.7868,-56.1549,19.92,83,100,10.71,overcast clouds
301,Ostrovnoy,RU,68.0531,39.5131,22.21,78,92,15.46,overcast clouds
302,Itirucu,BR,-13.5317,-40.1503,80.47,44,18,9.78,few clouds
303,Serowe,BW,-22.3833,26.7167,66.67,38,0,5.57,clear sky
304,Valence,ES,39.4697,-0.3774,67.71,58,75,10.36,broken clouds
305,Leua,SK,48.2156,18.6071,65.5,64,84,4.27,broken clouds
306,Ust-Tsilma,RU,65.441,52.1498,26.11,78,48,4.0,scattered clouds
307,Gat,IL,31.61,34.7642,74.39,46,0,8.88,clear sky
308,San Cristobal,VE,7.7669,-72.225,71.78,59,100,4.03,overcast clouds
309,Zuenoula,CI,7.4292,-6.0431,88.77,51,88,9.84,overcast clouds
310,Pemba,MZ,-12.974,40.5178,81.3,69,40,9.22,scattered clouds
311,Rock Sound,BS,24.9,-76.2,74.19,64,0,6.76,clear sky
312,Mendi,PG,-6.1761,143.6513,55.67,98,100,1.36,overcast clouds
313,Bradley,US,35.1501,-84.8666,71.65,39,0,4.61,clear sky
314,Mus,TR,39.0,41.75,55.44,76,98,4.68,light rain
315,Palmas Bellas,PA,9.2319,-80.0867,83.01,88,100,5.17,overcast clouds
316,Lima,PE,-12.0432,-77.0282,69.39,67,100,6.91,mist
317,Tolbazy,RU,54.0241,55.8825,49.32,78,100,11.79,overcast clouds
318,Caravelas,BR,-17.7125,-39.2481,84.07,60,0,8.93,clear sky
319,Auray,FR,47.6703,-2.9918,67.55,55,97,6.02,overcast clouds
320,Kapit,MY,2.0167,112.9333,72.72,99,40,1.97,scattered clouds
321,Port-Gentil,GA,-0.7193,8.7815,84.16,79,40,9.22,scattered clouds
322,Asopos,GR,36.7333,22.8667,69.37,52,13,2.26,few clouds
323,Kemijarvi,FI,66.7131,27.4306,31.77,47,100,9.64,overcast clouds
324,Calvia,ES,39.5657,2.5062,68.92,56,100,5.53,overcast clouds
325,Pimentel,PE,-6.8367,-79.9342,71.89,68,75,11.5,broken clouds
326,Redding,US,40.5865,-122.3917,56.21,51,20,8.99,few clouds
327,Filadelfia,US,39.9523,-75.1638,53.6,34,20,21.85,few clouds
328,Saint-Joseph,RE,-21.3667,55.6167,74.21,78,38,4.07,scattered clouds
329,Wanning,CN,18.8003,110.3967,79.18,94,88,6.49,overcast clouds
330,Makakilo City,US,21.3469,-158.0858,71.92,75,75,11.5,broken clouds
331,Gomez Plata,CO,6.6818,-75.2191,70.39,65,100,3.58,overcast clouds
332,Tabuk,PH,17.4189,121.4443,76.59,82,54,4.76,broken clouds
333,Surt,LY,31.2089,16.5887,67.51,69,92,16.4,overcast clouds
334,Edmundston,CA,47.3737,-68.3251,34.03,77,100,27.63,snow
335,Louny,CZ,50.357,13.7967,63.59,43,87,7.58,overcast clouds
336,Grindavik,IS,63.8424,-22.4338,50.47,76,75,13.8,broken clouds
337,Honiara,SB,-9.4333,159.95,77.49,88,95,4.32,overcast clouds
338,Mountain Home,US,43.133,-115.6912,45.88,66,75,5.75,broken clouds
339,Arkadelphia,US,34.1209,-93.0538,72.19,46,75,6.91,broken clouds
340,Ciudad Bolivar,VE,8.1222,-63.5497,85.37,64,90,6.67,overcast clouds
341,Pilar,BR,-9.5972,-35.9567,80.53,73,99,8.52,overcast clouds
342,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,88.25,39,5,5.14,clear sky
343,Broken Hill,AU,-31.95,141.4333,58.71,88,18,8.05,few clouds
344,Kiruna,SE,67.8557,20.2251,27.52,54,20,14.97,few clouds
345,Kibala,TD,9.1104,18.3463,96.75,34,20,9.22,few clouds
346,Dergachi,RU,51.2328,48.7659,52.09,69,50,13.65,scattered clouds
347,Altamont,US,42.2068,-121.7372,41.77,72,40,5.75,scattered clouds
348,Hamilton,US,39.1834,-84.5333,56.21,49,20,8.05,few clouds
349,Hobara,JP,37.8167,140.55,49.35,56,41,0.83,scattered clouds
350,Poum,NC,-20.2333,164.0167,73.33,87,100,13.06,overcast clouds
351,Neuquen,AR,-38.9516,-68.0591,53.49,40,0,8.05,clear sky
352,Huaral,PE,-11.495,-77.2078,70.05,78,89,4.38,overcast clouds
353,Chuy,UY,-33.6971,-53.4616,66.22,55,75,10.51,broken clouds
354,Rio Gallegos,AR,-51.6226,-69.2181,42.85,56,0,55.92,clear sky
355,Ishigaki,JP,24.3448,124.1572,78.93,100,20,6.91,few clouds
356,Beringovskiy,RU,63.05,179.3167,22.91,88,99,6.26,overcast clouds
357,Kiunga,PG,-6.1219,141.2906,73.45,99,98,1.41,overcast clouds
358,Sioux Lookout,CA,50.1001,-91.917,42.87,16,40,10.36,scattered clouds
359,Ilulissat,GL,69.2167,-51.1,26.62,86,100,4.61,light shower snow
360,Horqueta,PY,-23.3428,-57.0597,97.21,22,29,9.86,scattered clouds
361,Roma,US,43.2128,-75.4557,44.73,36,37,23.0,scattered clouds
362,Anadyr,RU,64.75,177.4833,25.3,100,97,8.95,fog
363,Adela,PH,12.4416,120.9729,81.68,70,100,7.72,overcast clouds
364,Clyde River,CA,70.4692,-68.5914,5.23,78,75,9.22,broken clouds
365,Malakal,SS,9.5334,31.6605,96.66,27,89,3.6,overcast clouds
366,Haines Junction,CA,60.7522,-137.5108,33.75,100,100,1.14,overcast clouds
367,Devarkonda,IN,16.7,78.9333,91.9,34,22,9.44,few clouds
368,Phalodi,IN,27.1333,72.3667,92.59,8,7,11.88,clear sky
369,Pallasovka,RU,50.05,46.8833,57.15,58,1,9.22,clear sky
370,Rocha,UY,-34.4833,-54.3333,65.23,52,50,12.68,scattered clouds
371,Veraval,IN,20.9,70.3667,84.72,68,0,13.31,clear sky
372,Qasigiannguit,GL,68.8193,-51.1922,26.85,88,100,4.7,overcast clouds
373,Tongliao,CN,43.6125,122.2653,47.7,24,1,7.78,clear sky
374,New Glasgow,CA,45.5834,-62.6486,48.78,77,80,11.59,broken clouds
375,Lipari,IT,38.4674,14.954,66.33,62,93,2.26,overcast clouds
376,Berdigestyakh,RU,62.0989,126.6992,14.5,99,56,3.58,broken clouds
377,Taoudenni,ML,22.6783,-3.9836,100.15,6,0,3.83,clear sky
378,Ambilobe,MG,-13.2,49.05,74.95,93,96,2.82,light rain
379,Ust-Nera,RU,64.5667,143.2,1.56,97,85,5.39,overcast clouds
380,Pokrovka,KG,42.3414,78.0056,46.08,45,0,7.52,clear sky
381,Muli,MV,2.9167,73.5667,85.46,71,100,9.17,overcast clouds
382,Mecca,SA,21.4267,39.8261,89.53,28,12,9.48,light rain
383,Kodinsk,RU,58.6881,99.1844,35.94,99,100,3.65,overcast clouds
384,Leh,IN,34.1667,77.5833,48.4,41,76,6.31,broken clouds
385,Te Anau,NZ,-45.4167,167.7167,44.71,94,16,0.72,few clouds
386,Victoria,HK,22.2855,114.1577,83.17,84,6,11.01,clear sky
387,Portland,US,45.5234,-122.6762,50.23,81,100,3.44,overcast clouds
388,Tromso,NO,69.6496,18.957,29.37,86,75,6.91,light shower snow
389,Windsor,CA,42.3001,-83.0165,50.29,50,0,6.91,clear sky
390,Khanpur,PK,28.6453,70.6567,96.46,9,2,12.48,clear sky
391,Olafsvik,IS,64.8945,-23.7142,45.28,75,31,9.86,scattered clouds
392,Mildura,AU,-34.2,142.15,60.76,94,8,8.05,clear sky
393,Cururupu,BR,-1.8283,-44.8683,82.02,75,99,4.9,overcast clouds
394,Vilhena,BR,-12.7406,-60.1458,88.02,51,75,10.36,broken clouds
395,Russell,US,32.3502,-85.1999,78.08,38,0,8.05,clear sky
396,Beaverlodge,CA,55.2166,-119.4361,34.95,95,100,15.75,snow
397,Sakakah,SA,29.9697,40.2064,78.37,43,49,11.01,scattered clouds
398,Xining,CN,36.6167,101.7667,52.72,35,100,11.21,overcast clouds
399,Tocopilla,CL,-22.092,-70.1979,68.76,70,91,5.99,overcast clouds
400,Pisco,PE,-13.7,-76.2167,68.05,83,84,9.22,mist
401,Progreso,MX,21.2833,-89.6667,88.11,58,0,9.51,clear sky
402,Mae Sai,TH,20.4335,99.8762,83.57,48,39,0.94,scattered clouds
403,Zhigansk,RU,66.7697,123.3711,8.02,96,54,5.44,broken clouds
404,Hue,VN,16.4667,107.6,80.71,83,20,4.61,few clouds
405,Topchikha,RU,52.8192,83.1185,56.39,40,83,7.65,broken clouds
406,Ridgecrest,US,35.6225,-117.6709,69.66,13,0,17.27,clear sky
407,Olinda,BR,-8.0089,-34.8553,85.73,70,40,16.11,scattered clouds
408,Fare,PF,-16.7,-151.0167,82.13,65,0,24.2,clear sky
409,Pundaguitan,PH,6.3711,126.1689,79.66,78,100,3.36,overcast clouds
410,Phonhong,LA,18.5007,102.4166,81.81,71,44,3.67,scattered clouds
411,Port Lincoln,AU,-34.7333,135.8667,63.32,90,42,11.59,scattered clouds
412,Bethel,US,41.3712,-73.414,51.67,33,0,14.97,clear sky
413,Aleksandrovskoye,RU,44.7142,43.0008,65.44,63,100,8.59,overcast clouds
414,Barcarena,BR,-1.5058,-48.6258,87.85,74,73,3.15,broken clouds
415,Cap Malheureux,MU,-19.9842,57.6142,74.46,79,0,1.97,clear sky
416,Oranjemund,NA,-28.55,16.4333,61.45,74,0,4.65,clear sky
417,Nagato,JP,34.3833,131.2,64.2,83,99,4.43,overcast clouds
418,Muriwai Beach,NZ,-36.8167,174.45,58.48,96,11,6.35,few clouds
419,Salta,AR,-24.7859,-65.4117,79.39,41,40,5.75,scattered clouds
420,Alofi,NU,-19.0595,-169.9187,76.89,88,93,9.22,overcast clouds
421,Jimenez,MX,28.3333,-105.4,79.93,12,0,3.85,clear sky
422,Kajaani,FI,64.2273,27.7285,32.05,93,100,6.91,light snow
423,Banda Aceh,ID,5.5577,95.3222,82.04,81,98,8.12,overcast clouds
424,Bati,ET,11.1833,40.0167,77.09,45,64,5.37,light rain
425,Agadez,NE,19.75,10.25,99.5,6,75,17.25,broken clouds
426,Athabasca,CA,54.7169,-113.2854,41.41,76,39,15.97,scattered clouds
427,Saldanha,ZA,-33.0117,17.9442,68.05,90,32,11.63,scattered clouds
428,Salinopolis,BR,-0.6136,-47.3561,82.42,77,86,10.07,overcast clouds
429,Adrar,MR,20.5022,-10.0711,92.28,6,0,4.99,clear sky
430,Nong Khai,TH,17.9167,103.0833,86.29,69,74,1.32,broken clouds
431,Ballina,AU,-28.8667,153.5667,69.76,93,100,4.61,overcast clouds
432,Sola,VU,-13.8833,167.55,80.74,78,99,8.39,overcast clouds
433,Hailey,US,43.5196,-114.3153,47.98,43,100,13.8,overcast clouds
434,Umm Kaddadah,SD,13.6017,26.6876,98.01,6,7,10.33,clear sky
435,Sanford,US,28.8006,-81.2731,83.16,64,75,17.27,broken clouds
436,Bonito,BR,-21.1211,-56.4819,91.76,30,2,9.33,clear sky
437,Deep River,CA,46.1001,-77.4995,42.55,27,1,11.36,clear sky
438,Qui Nhon,VN,13.7667,109.2333,79.54,89,100,1.34,overcast clouds
439,Karratha,AU,-20.7377,116.8463,72.55,82,100,6.08,light rain
440,Avera,US,33.194,-82.5271,75.54,35,12,7.85,few clouds
441,Kendari,ID,-3.945,122.4989,76.48,91,95,1.95,overcast clouds
442,Rupert,US,42.6191,-113.6772,43.18,61,100,10.36,overcast clouds
443,Hambantota,LK,6.1241,81.1185,82.49,78,88,9.71,overcast clouds
444,Lincoln,US,40.8,-96.667,75.16,57,0,13.8,clear sky
445,Kandrian,PG,-6.2167,149.55,76.73,90,97,3.76,light rain
446,Kahului,US,20.8947,-156.47,74.84,82,20,13.0,few clouds
447,Pathein,MM,16.7833,94.7333,83.28,74,5,8.75,clear sky
448,Cozumel,MX,20.5083,-86.9458,84.94,75,40,10.0,scattered clouds
449,Kavaratti,IN,10.5669,72.642,86.02,71,62,5.97,broken clouds
450,Wencheng,CN,33.0559,113.7978,44.26,96,50,3.8,scattered clouds
451,Bridgewater,CA,44.3835,-64.5155,45.68,89,100,6.91,light rain
452,Narasannapeta,IN,18.4167,84.05,82.36,82,29,6.78,scattered clouds
453,Chignahuapan,MX,19.8333,-98.0333,66.67,40,7,4.23,clear sky
454,Santa Rosa,PH,14.3122,121.1114,85.1,80,100,8.72,overcast clouds
455,Naze,JP,28.3667,129.4833,72.52,91,44,10.22,scattered clouds
456,Korla,CN,41.7597,86.1469,54.3,51,78,11.63,broken clouds
