City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Upernavik,GL,2022-04-25 03:19:29,72.7868,-56.1549,-0.54,88,42,6.49
1,Sitka,US,2022-04-25 03:21:21,57.0531,-135.33,46.29,76,75,9.22
2,Ushuaia,AR,2022-04-25 03:18:12,-54.8,-68.3,37.06,81,0,5.75
3,Punta Arenas,CL,2022-04-25 03:22:13,-53.15,-70.9167,42.91,87,100,10.36
4,Mataura,NZ,2022-04-25 03:18:13,-46.1927,168.8643,53.47,82,92,12.86
5,Port Alfred,ZA,2022-04-25 03:22:13,-33.5906,26.891,56.17,74,99,4.0
6,Severo-Kurilsk,RU,2022-04-25 03:22:14,50.6789,156.125,33.82,94,90,3.18
7,Portland,US,2022-04-25 03:20:46,45.5234,-122.6762,66.13,47,75,4.61
8,Ardabil,IR,2022-04-25 03:21:26,38.2498,48.2933,49.55,87,75,4.61
9,Avarua,CK,2022-04-25 03:21:26,-21.2078,-159.775,82.45,74,20,4.61
10,Mar Del Plata,AR,2022-04-25 03:19:40,-38.0023,-57.5575,65.88,66,81,15.01
11,Schroeder,BR,2022-04-25 03:21:27,-26.4125,-49.0731,69.76,94,99,0.45
12,Cayenne,GF,2022-04-25 03:21:28,4.9333,-52.3333,81.09,1,40,3.44
13,Lavrentiya,RU,2022-04-25 03:21:29,65.5833,-171.0,27.81,79,39,3.85
14,Hermanus,ZA,2022-04-25 03:21:30,-34.4187,19.2345,58.57,71,96,2.71
15,Rikitea,PF,2022-04-25 03:18:56,-23.1203,-134.9692,72.72,85,100,13.8
16,Sao Felix Do Xingu,BR,2022-04-25 03:21:31,-6.6447,-51.995,72.21,97,100,1.74
17,Batemans Bay,AU,2022-04-25 03:21:31,-35.7167,150.1833,66.09,62,99,4.81
18,Atbasar,KZ,2022-04-25 03:21:32,51.8,68.3333,40.01,38,8,8.16
19,Umm Lajj,SA,2022-04-25 03:21:33,25.0213,37.2685,74.8,47,1,3.29
20,Canita,PA,2022-04-25 03:21:34,9.2097,-78.8811,75.69,94,100,0.96
21,Boa Vista,BR,2022-04-25 03:21:35,2.8197,-60.6733,78.78,78,40,2.3
22,West Wendover,US,2022-04-25 03:21:35,40.7391,-114.0733,52.81,32,0,6.91
23,Sorland,NO,2022-04-25 03:21:36,67.667,12.6934,39.4,92,100,13.35
24,Tavda,RU,2022-04-25 03:21:37,58.0425,65.2726,45.09,71,93,6.6
25,Lagoa,PT,2022-04-25 03:21:37,39.05,-27.9833,57.56,75,0,18.48
26,New Norfolk,AU,2022-04-25 03:21:38,-42.7826,147.0587,59.67,67,100,1.59
27,Lagunas,PE,2022-04-25 03:21:39,-5.2269,-75.6753,73.67,98,100,2.44
28,Airai,TL,2022-04-25 03:21:39,-8.9266,125.4092,76.1,34,89,3.51
29,Puerto Ayora,EC,2022-04-25 03:21:40,-0.7393,-90.3518,72.0,91,68,7.11
30,Nanortalik,GL,2022-04-25 03:18:10,60.1432,-45.2371,36.16,92,100,8.95
31,Torbay,CA,2022-04-25 03:19:06,47.6666,-52.7314,38.75,97,100,11.5
32,Sao Filipe,CV,2022-04-25 03:18:15,14.8961,-24.4956,74.08,74,8,4.34
33,Laurens,US,2022-04-25 03:21:41,32.4502,-82.9165,68.49,78,0,6.91
34,Santarem,BR,2022-04-25 03:20:13,-2.4431,-54.7083,75.33,100,0,2.3
35,Chokurdakh,RU,2022-04-25 03:21:42,70.6333,147.9167,11.25,90,43,5.06
36,Hobart,AU,2022-04-25 03:18:25,-42.8794,147.3294,60.03,82,75,4.61
37,Mirnyy,RU,2022-04-25 03:21:43,62.5353,113.9611,30.24,39,100,7.0
38,Bengkulu,ID,2022-04-25 03:21:43,-3.8004,102.2655,83.34,71,86,4.79
39,Busselton,AU,2022-04-25 03:21:44,-33.65,115.3333,71.31,50,100,12.41
40,Bethel,US,2022-04-25 03:21:44,41.3712,-73.414,47.64,68,0,0.0
41,Kailua,US,2022-04-25 03:21:45,21.4022,-157.7394,82.38,71,20,14.97
42,Nuuk,GL,2022-04-25 03:21:45,64.1835,-51.7216,30.81,93,100,5.75
43,Kaitangata,NZ,2022-04-25 03:21:46,-46.2817,169.8464,55.87,69,70,18.9
44,Timbiqui,CO,2022-04-25 03:21:46,2.7717,-77.6654,74.86,94,100,3.49
45,Eisenach,DE,2022-04-25 03:23:23,50.9833,10.3167,46.94,98,100,2.46
46,Qaanaaq,GL,2022-04-25 03:23:24,77.484,-69.3632,-0.36,64,57,7.43
47,Lebu,CL,2022-04-25 03:23:24,-37.6167,-73.65,50.43,78,13,4.68
48,Berlevag,NO,2022-04-25 03:18:57,70.8578,29.0864,32.0,82,100,6.2
49,Vestmannaeyjar,IS,2022-04-25 03:23:25,63.4427,-20.2734,44.4,80,4,8.99
50,Inta,RU,2022-04-25 03:23:25,66.0317,60.1659,27.14,93,90,9.1
51,Nikolskoye,RU,2022-04-25 03:23:26,59.7035,30.7861,44.87,98,100,5.08
52,Arlit,NE,2022-04-25 03:23:26,18.7369,7.3853,80.89,11,0,7.54
53,Tuktoyaktuk,CA,2022-04-25 03:23:27,69.4541,-133.0374,23.0,86,0,6.91
54,Bom Jesus Do Galho,BR,2022-04-25 03:23:27,-19.8289,-42.3161,70.39,91,45,2.53
55,La Ronge,CA,2022-04-25 03:18:28,55.1001,-105.2842,30.45,74,100,7.23
56,Ilhabela,BR,2022-04-25 03:23:28,-23.7781,-45.3581,73.13,86,83,10.58
57,Cabo San Lucas,MX,2022-04-25 03:23:13,22.8909,-109.9124,72.7,60,0,3.0
58,Saskylakh,RU,2022-04-25 03:23:29,71.9167,114.0833,11.07,91,90,1.66
59,Meulaboh,ID,2022-04-25 03:19:07,4.1363,96.1285,84.38,74,95,4.94
60,Kieta,PG,2022-04-25 03:23:30,-6.2167,155.6333,86.05,65,21,4.56
61,Klyuchi,RU,2022-04-25 03:23:30,52.2667,79.1667,38.16,41,93,8.7
62,Palomares,MX,2022-04-25 03:23:31,17.15,-95.0667,79.27,72,20,11.25
63,Havre-Saint-Pierre,CA,2022-04-25 03:23:32,50.2334,-63.5986,43.16,56,100,19.57
64,Port Moresby,PG,2022-04-25 03:23:10,-9.4431,147.1797,89.02,66,40,11.5
65,Arraial Do Cabo,BR,2022-04-25 03:19:06,-22.9661,-42.0278,74.77,73,98,9.8
66,Hithadhoo,MV,2022-04-25 03:23:33,-0.6,73.0833,83.97,73,100,6.8
67,Ginir,ET,2022-04-25 03:23:33,7.1333,40.7,57.94,84,59,5.01
68,Waingapu,ID,2022-04-25 03:23:34,-9.6567,120.2641,85.73,60,100,9.31
69,Jamestown,US,2022-04-25 03:21:13,42.097,-79.2353,62.02,69,99,1.99
70,Pemangkat,ID,2022-04-25 03:23:34,1.1667,108.9667,86.7,64,99,2.48
71,Kawalu,ID,2022-04-25 03:23:35,-7.3817,108.2082,84.34,69,87,4.05
72,Bathsheba,BB,2022-04-25 03:23:36,13.2167,-59.5167,81.21,78,75,19.57
73,Georgetown,MY,2022-04-25 03:20:33,5.4112,100.3354,87.73,74,20,0.0
74,Hilo,US,2022-04-25 03:23:36,19.7297,-155.09,79.29,82,100,10.36
75,Shush,IR,2022-04-25 03:23:37,32.1942,48.2436,74.32,32,100,1.74
76,Cape Town,ZA,2022-04-25 03:23:37,-33.9258,18.4232,58.91,74,75,6.91
77,Luderitz,NA,2022-04-25 03:23:38,-26.6481,15.1594,54.25,57,0,13.49
78,Kavieng,PG,2022-04-25 03:23:39,-2.5744,150.7967,84.92,69,100,7.43
79,East London,ZA,2022-04-25 03:23:39,-33.0153,27.9116,60.55,73,71,15.97
80,Bluff,NZ,2022-04-25 03:23:39,-46.6,168.3333,53.8,77,97,26.51
81,Boffa,GN,2022-04-25 03:23:40,10.1667,-14.0333,78.51,85,100,2.44
82,Barrow,US,2022-04-25 03:23:40,71.2906,-156.7887,17.62,79,75,11.5
83,Vaini,TO,2022-04-25 03:23:41,-21.2,-175.2,78.96,78,75,6.91
84,Nioro,GM,2022-04-25 03:23:41,13.35,-15.75,81.97,26,3,5.48
85,Cockburn Town,TC,2022-04-25 03:21:46,21.4612,-71.1419,77.14,73,96,22.3
86,Takoradi,GH,2022-04-25 03:23:42,4.8845,-1.7554,76.87,83,100,2.68
87,Pisco,PE,2022-04-25 03:23:43,-13.7,-76.2167,67.01,88,100,4.61
88,Albany,US,2022-04-25 03:20:59,42.6001,-73.9662,54.73,55,51,5.01
89,Omboue,GA,2022-04-25 03:23:44,-1.5746,9.2618,77.25,91,99,3.47
90,Mackay,AU,2022-04-25 03:24:44,-21.15,149.2,74.68,88,100,21.85
91,Wanning,CN,2022-04-25 03:24:45,18.8003,110.3967,85.86,73,43,14.97
92,Maracana,BR,2022-04-25 03:24:45,-0.7667,-47.45,72.95,97,82,2.04
93,Vanimo,PG,2022-04-25 03:24:46,-2.6741,141.3028,85.15,68,100,5.99
94,Hasaki,JP,2022-04-25 03:24:47,35.7333,140.8333,81.28,69,30,6.08
95,Ostrovnoy,RU,2022-04-25 03:24:47,68.0531,39.5131,33.82,96,99,8.23
96,Ponta Do Sol,PT,2022-04-25 03:24:48,32.6667,-17.1,64.0,86,100,11.12
97,Aksu,CN,2022-04-25 03:24:48,41.1231,80.2644,74.01,18,98,3.56
98,Butaritari,KI,2022-04-25 03:24:49,3.0707,172.7902,81.68,77,65,13.09
99,Betioky,MG,2022-04-25 03:24:49,-23.7167,44.3833,69.19,74,100,7.45
100,Waipawa,NZ,2022-04-25 03:23:10,-41.4122,175.5153,57.88,58,63,1.7
101,Ravar,IR,2022-04-25 03:24:50,31.2656,56.8055,75.74,22,73,3.6
102,Kahului,US,2022-04-25 03:24:50,20.8947,-156.47,78.82,69,100,25.32
103,Katsuura,JP,2022-04-25 03:24:51,35.1333,140.3,70.14,68,19,4.36
104,Mahebourg,MU,2022-04-25 03:20:36,-20.4081,57.7,75.25,75,31,16.44
105,Yarmouth,US,2022-04-25 03:24:52,41.7057,-70.2286,46.54,72,100,1.99
106,Vihari,PK,2022-04-25 03:24:53,30.0333,72.35,92.21,14,85,6.89
107,Castro,BR,2022-04-25 03:24:53,-24.7911,-50.0119,58.23,97,2,5.03
108,Labuhan,ID,2022-04-25 03:24:54,-6.8844,112.2051,85.23,70,60,3.87
109,Kruisfontein,ZA,2022-04-25 03:24:54,-34.0033,24.7314,53.89,79,98,6.38
110,Sabha,LY,2022-04-25 03:24:55,27.0377,14.4283,68.34,18,69,12.8
111,Bay Saint Louis,US,2022-04-25 03:24:55,30.3088,-89.33,75.02,91,1,12.35
112,Atuona,PF,2022-04-25 03:20:59,-9.8,-139.0333,78.89,77,24,18.63
113,Tiksi,RU,2022-04-25 03:24:56,71.6872,128.8694,7.21,91,95,3.67
114,Soyo,AO,2022-04-25 03:24:56,-6.1349,12.3689,77.32,91,99,6.26
115,Ondangwa,NA,2022-04-25 03:24:57,-17.9167,15.95,66.65,39,0,8.39
116,Namibe,AO,2022-04-25 03:24:58,-15.1961,12.1522,68.99,85,1,4.32
117,Road Town,VG,2022-04-25 03:24:58,18.4167,-64.6167,75.29,72,17,18.23
118,Nadym,RU,2022-04-25 03:24:59,65.5333,72.5167,15.91,84,49,1.63
119,Bredasdorp,ZA,2022-04-25 03:24:59,-34.5322,20.0403,57.24,69,89,4.12
120,Bandarbeyla,SO,2022-04-25 03:20:36,9.4942,50.8122,81.5,71,52,6.73
121,Del Rio,US,2022-04-25 03:21:49,29.3627,-100.8968,86.11,46,0,11.5
122,Port Lincoln,AU,2022-04-25 03:25:01,-34.7333,135.8667,67.6,68,86,15.41
123,Chuy,UY,2022-04-25 03:25:01,-33.6971,-53.4616,64.72,64,2,12.77
124,Mayumba,GA,2022-04-25 03:25:02,-3.432,10.6554,77.36,90,100,4.07
125,Campos Gerais,BR,2022-04-25 03:25:02,-21.235,-45.7586,62.31,87,4,6.06
126,Ostersund,SE,2022-04-25 03:25:03,63.1792,14.6357,34.61,80,77,10.36
127,Mwense,ZM,2022-04-25 03:25:03,-10.3845,28.698,63.72,96,64,2.8
128,Inhambane,MZ,2022-04-25 03:25:04,-23.865,35.3833,73.89,88,4,4.9
129,Erzin,TR,2022-04-25 03:25:04,36.9559,36.2,67.12,51,2,2.98
130,Margate,GB,2022-04-25 03:25:05,51.3813,1.3862,47.7,83,0,8.01
131,Sobolevo,RU,2022-04-25 03:20:58,54.4299,31.8996,45.16,87,99,10.87
132,Saint-Georges,GD,2022-04-25 03:25:05,12.0564,-61.7485,80.28,74,40,11.5
133,Victoria,HK,2022-04-25 03:24:21,22.2855,114.1577,86.97,73,6,8.99
134,Los Llanos De Aridane,ES,2022-04-25 03:26:06,28.6585,-17.9182,62.35,77,40,6.91
135,Longyearbyen,SJ,2022-04-25 03:23:21,78.2186,15.6401,6.64,72,75,12.66
136,Tasiilaq,GL,2022-04-25 03:26:07,65.6145,-37.6368,24.96,67,72,2.26
137,Gornyak,RU,2022-04-25 03:26:07,50.9942,81.4661,40.12,46,85,10.69
138,Buta,CD,2022-04-25 03:26:08,2.7858,24.73,70.99,98,100,3.44
139,Beyneu,KZ,2022-04-25 03:26:08,45.3167,55.2,52.59,54,2,12.75
140,Saint George,US,2022-04-25 03:23:31,37.1041,-113.5841,64.99,15,0,11.5
141,Mehamn,NO,2022-04-25 03:26:09,71.0357,27.8492,31.95,80,75,3.44
142,Salinas,US,2022-04-25 03:24:39,36.6777,-121.6555,61.41,70,0,10.36
143,Rosarito,MX,2022-04-25 03:26:10,32.3333,-117.0333,73.67,38,0,9.6
144,Siocon,PH,2022-04-25 03:26:10,7.7061,122.1353,86.2,71,66,1.41
145,Ushtobe,KZ,2022-04-25 03:26:11,45.2514,77.9838,52.79,92,100,8.25
146,Talnakh,RU,2022-04-25 03:26:11,69.4865,88.3972,4.21,94,87,4.97
147,Bubaque,GW,2022-04-25 03:26:12,11.2833,-15.8333,77.49,73,99,7.29
148,Behshahr,IR,2022-04-25 03:26:12,36.6923,53.5526,58.95,69,90,3.22
149,Oyem,GA,2022-04-25 03:26:13,1.5995,11.5793,67.33,99,100,1.99
150,Alugan,PH,2022-04-25 03:26:13,12.2188,125.4808,82.02,85,100,11.27
151,Mogadishu,SO,2022-04-25 03:26:14,2.0371,45.3438,84.07,74,40,10.36
152,Bambanglipuro,ID,2022-04-25 03:26:14,-7.95,110.2833,84.76,71,100,4.25
153,Viedma,AR,2022-04-25 03:26:15,-40.8135,-62.9967,61.09,35,86,27.72
154,La Paz,BO,2022-04-25 03:25:52,-16.5,-68.15,40.98,93,40,5.75
155,Darnah,LY,2022-04-25 03:26:16,32.767,22.6367,59.61,80,100,8.81
156,Dezful,IR,2022-04-25 03:26:16,32.3811,48.4058,74.25,35,100,3.02
157,Khurja,IN,2022-04-25 03:26:17,28.25,77.85,94.06,14,0,7.99
158,Aksarka,RU,2022-04-25 03:26:17,66.5606,67.7975,15.28,94,97,4.14
159,San Patricio,US,2022-04-25 03:26:18,28.017,-97.5169,78.89,92,23,15.21
160,Grand Gaube,MU,2022-04-25 03:26:19,-20.0064,57.6608,76.37,71,59,7.0
161,Pangnirtung,CA,2022-04-25 03:26:19,66.1451,-65.7125,22.01,94,100,5.61
162,Mitsamiouli,KM,2022-04-25 03:26:20,-11.3847,43.2844,79.09,89,20,11.5
163,Iqaluit,CA,2022-04-25 03:26:21,63.7506,-68.5145,20.93,92,75,20.71
164,Statesboro,US,2022-04-25 03:22:20,32.4488,-81.7832,67.48,77,0,4.61
165,Talaya,RU,2022-04-25 03:26:22,61.3833,152.75,25.88,73,100,13.06
166,Belmonte,BR,2022-04-25 03:26:22,-15.8631,-38.8828,77.97,85,76,7.67
167,Clyde River,CA,2022-04-25 03:26:23,70.4692,-68.5914,7.03,85,100,6.91
168,Ancud,CL,2022-04-25 03:26:23,-41.8697,-73.8203,45.23,68,63,19.3
169,Ilave,PE,2022-04-25 03:26:24,-16.0833,-69.6667,40.08,77,38,2.62
170,Seoul,KR,2022-04-25 03:26:09,37.5683,126.9778,72.79,64,75,5.75
171,Ilebo,CD,2022-04-25 03:26:26,-4.3167,20.5833,71.04,99,100,0.69
172,Port Augusta,AU,2022-04-25 03:26:26,-32.5,137.7667,76.57,41,100,17.27
173,Broken Hill,AU,2022-04-25 03:26:27,-31.95,141.4333,73.11,46,40,14.97
174,San Quintin,MX,2022-04-25 03:22:44,30.4833,-115.95,63.41,67,0,5.39
175,Leshukonskoye,RU,2022-04-25 03:26:28,64.8989,45.7622,32.43,89,100,3.58
176,Shimoda,JP,2022-04-25 03:27:28,34.6667,138.95,76.1,77,82,4.29
177,Codrington,AU,2022-04-25 03:27:29,-38.2667,141.9667,69.33,43,97,2.48
178,Vila Velha,BR,2022-04-25 03:27:29,-20.3297,-40.2925,78.75,87,75,11.5
179,Pierre,US,2022-04-25 03:27:30,44.3683,-100.351,38.86,68,100,24.16
180,Suarez,CO,2022-04-25 03:27:30,2.954,-76.6964,67.86,98,100,1.48
181,Mareeba,AU,2022-04-25 03:27:31,-17.0,145.4333,74.44,95,100,4.59
182,Ribeira Grande,PT,2022-04-25 03:27:31,38.5167,-28.7,58.68,75,16,14.85
183,Kapaa,US,2022-04-25 03:24:37,22.0752,-159.319,80.58,76,20,16.11
184,Erenhot,CN,2022-04-25 03:27:33,43.6475,111.9767,70.0,19,48,30.04
185,Mangai,CD,2022-04-25 03:27:33,-4.05,19.5333,70.54,95,100,1.32
186,Cidreira,BR,2022-04-25 03:27:34,-30.1811,-50.2056,68.32,89,0,19.62
187,Ossora,RU,2022-04-25 03:27:34,59.2353,163.0719,32.23,96,100,18.75
188,Lata,PT,2022-04-25 03:27:35,40.1629,-8.3327,47.07,94,45,2.21
189,Komsomolskiy,UZ,2022-04-25 03:27:35,40.4272,71.7189,59.72,82,100,4.61
190,Khani,GE,2022-04-25 03:27:36,41.9563,42.9566,40.57,69,0,5.41
191,Sawtell,AU,2022-04-25 03:27:36,-30.3833,153.1,71.62,64,78,9.22
192,Lompoc,US,2022-04-25 03:27:37,34.6391,-120.4579,59.77,87,0,8.05
193,Anastacio,BR,2022-04-25 03:27:37,-20.4836,-55.8069,74.12,84,32,5.19
194,Ixtapa,MX,2022-04-25 03:27:38,20.7,-105.2,72.63,83,0,3.44
195,Brodokalmak,RU,2022-04-25 03:27:38,55.5748,62.082,50.9,57,100,8.5
196,Avera,US,2022-04-25 03:27:39,33.194,-82.5271,67.51,70,54,5.97
197,Beringovskiy,RU,2022-04-25 03:27:39,63.05,179.3167,29.59,77,100,12.53
198,Port Elizabeth,ZA,2022-04-25 03:27:40,-33.918,25.5701,57.49,68,0,11.5
199,Brigham City,US,2022-04-25 03:27:40,41.5102,-112.0155,49.46,50,0,1.01
200,Kavaratti,IN,2022-04-25 03:27:41,10.5669,72.642,84.27,70,26,2.39
201,Te Anau,NZ,2022-04-25 03:27:42,-45.4167,167.7167,60.15,59,81,4.34
202,Pimentel,PE,2022-04-25 03:27:42,-6.8367,-79.9342,66.49,89,56,12.17
203,Providencia,MX,2022-04-25 03:27:43,28.7167,-111.5833,76.21,32,0,11.16
204,Kaputa,ZM,2022-04-25 03:27:43,-8.4689,29.6619,67.51,92,100,2.84
205,Sao Joao Da Barra,BR,2022-04-25 03:27:44,-21.6403,-41.0511,74.53,81,100,10.22
206,Shu,KZ,2022-04-25 03:27:44,43.5983,73.7614,54.01,56,67,17.72
207,Greenwood,US,2022-04-25 03:27:45,34.1668,-82.1165,61.16,63,20,0.0
208,Bagnes,CH,2022-04-25 03:27:46,46.0833,7.2167,46.85,87,75,0.0
209,Bambous Virieux,MU,2022-04-25 03:27:46,-20.3428,57.7575,76.21,78,75,12.66
210,Roma,US,2022-04-25 03:27:47,43.2128,-75.4557,60.82,48,0,9.22
211,Djambala,CG,2022-04-25 03:27:47,-2.5447,14.7533,67.87,94,100,2.68
212,Faanui,PF,2022-04-25 03:27:48,-16.4833,-151.75,81.03,73,26,6.76
213,San Ignacio,BZ,2022-04-25 03:27:48,17.1561,-89.0714,78.94,83,0,9.22
214,Cherskiy,RU,2022-04-25 03:27:49,68.75,161.3,26.91,73,100,7.43
215,Qazigund,IN,2022-04-25 03:27:49,33.6333,75.15,61.39,54,84,1.43
216,Praia Da Vitoria,PT,2022-04-25 03:27:50,38.7333,-27.0667,57.45,88,20,17.36
217,Khatanga,RU,2022-04-25 03:27:51,71.9667,102.5,5.79,90,89,5.46
218,Druzhba,UA,2022-04-25 03:27:51,52.0428,33.9453,43.14,85,2,8.05
219,San Jeronimito,MX,2022-04-25 03:27:52,17.55,-101.3333,76.53,75,18,4.21
220,Longview,US,2022-04-25 03:27:52,32.5007,-94.7405,77.25,70,0,6.91
221,Saldanha,ZA,2022-04-25 03:27:53,-33.0117,17.9442,50.05,79,0,11.21
222,Porosozero,RU,2022-04-25 03:28:53,62.7191,32.727,27.75,91,23,4.27
223,Nelson Bay,AU,2022-04-25 03:28:54,-32.7167,152.15,71.01,86,93,2.95
224,Wilmington,US,2022-04-25 03:25:54,34.2257,-77.9447,69.85,82,0,8.05
225,Bako,ET,2022-04-25 03:28:54,5.7833,36.5667,61.77,94,98,3.36
226,Banki,IN,2022-04-25 03:28:55,20.3833,85.5333,89.71,33,3,3.15
227,Kamenka,RU,2022-04-25 03:28:55,51.3223,42.7678,51.73,79,100,10.13
228,Fortuna,US,2022-04-25 03:28:57,40.5982,-124.1573,52.66,89,0,9.22
229,Porirua,NZ,2022-04-25 03:28:58,-41.1333,174.85,63.55,70,47,4.47
230,Benguela,AO,2022-04-25 03:28:58,-12.5763,13.4055,74.25,87,75,1.12
231,Dukat,RU,2022-04-25 03:28:59,62.55,155.55,24.17,85,100,6.15
232,Bonavista,CA,2022-04-25 03:28:59,48.6499,-53.1147,36.28,93,100,18.41
233,Kudahuvadhoo,MV,2022-04-25 03:29:00,2.6708,72.8944,84.51,67,49,6.08
234,Faya,SA,2022-04-25 03:29:01,18.3851,42.4509,59.11,49,3,3.51
235,Kihei,US,2022-04-25 03:27:39,20.785,-156.4656,78.82,71,100,25.32
236,Yellowknife,CA,2022-04-25 03:29:02,62.456,-114.3525,34.32,64,20,12.66
237,Tautira,PF,2022-04-25 03:29:03,-17.7333,-149.15,81.3,68,14,6.53
238,Hofn,IS,2022-04-25 03:27:27,64.2539,-15.2082,41.34,87,99,4.18
239,Mabaruma,GY,2022-04-25 03:29:03,8.2,-59.7833,74.26,95,79,2.46
240,Acapulco,MX,2022-04-25 03:25:05,16.8634,-99.8901,80.42,78,20,6.91
241,Vila Do Maio,CV,2022-04-25 03:29:04,15.1333,-23.2167,74.19,80,3,12.12
242,Danane,CI,2022-04-25 03:29:05,7.2596,-8.155,68.54,99,96,1.66
243,Verkhnyaya Inta,RU,2022-04-25 03:29:06,65.9811,60.3094,27.05,92,89,8.41
244,Jumla,NP,2022-04-25 03:29:06,29.2747,82.1838,65.35,20,0,2.93
245,Vostok,RU,2022-04-25 03:29:07,46.4856,135.8833,50.14,31,96,9.66
246,Dikson,RU,2022-04-25 03:29:07,73.5069,80.5464,11.21,92,100,18.95
247,Liverpool,GB,2022-04-25 03:24:19,53.4106,-2.9779,42.75,80,2,4.61
248,Fairbanks,US,2022-04-25 03:29:08,64.8378,-147.7164,51.76,40,0,5.75
249,Qingdao,CN,2022-04-25 03:29:09,36.0986,120.3719,60.4,94,100,13.42
250,Nong Khai,TH,2022-04-25 03:29:09,17.9167,103.0833,98.29,44,2,1.92
251,Voznesenskaya,RU,2022-04-25 03:29:10,44.5527,41.0318,51.31,82,2,1.74
252,Morehead,US,2022-04-25 03:29:11,37.2711,-87.1764,68.86,81,100,3.44
253,Atar,MR,2022-04-25 03:29:11,20.5169,-13.0499,73.74,35,0,7.23
254,Alekseyevka,RU,2022-04-25 03:29:12,50.6309,38.6903,48.61,96,5,5.26
255,Asyut,EG,2022-04-25 03:29:12,27.181,31.1837,69.17,29,0,5.59
256,Soure,BR,2022-04-25 03:29:13,-0.7167,-48.5233,78.04,88,97,7.83
257,Tambopata,PE,2022-04-25 03:29:14,-12.7333,-69.1833,77.38,85,100,0.78
258,Alofi,NU,2022-04-25 03:29:14,-19.0595,-169.9187,84.09,74,40,5.75
259,Kelvington,CA,2022-04-25 03:29:15,52.1667,-103.5343,26.98,88,59,8.68
260,Guerrero Negro,MX,2022-04-25 03:29:16,27.9769,-114.0611,65.28,60,0,18.77
261,Henties Bay,NA,2022-04-25 03:24:46,-22.116,14.2845,58.44,84,0,6.49
262,Half Moon Bay,US,2022-04-25 03:29:17,37.4636,-122.4286,63.28,75,20,25.32
263,Mardin,TR,2022-04-25 03:29:18,37.3131,40.7436,56.46,48,100,5.75
264,Awjilah,LY,2022-04-25 03:29:19,29.1081,21.2869,67.12,47,2,8.59
265,Arsk,RU,2022-04-25 03:29:20,56.0915,49.8778,47.61,82,99,6.2
266,Araouane,ML,2022-04-25 03:29:20,18.9048,-3.5265,74.46,25,0,9.46
267,Usinsk,RU,2022-04-25 03:29:21,65.9939,57.5281,26.82,96,92,9.1
268,Ulaangom,MN,2022-04-25 03:30:22,49.9811,92.0667,37.53,27,3,7.85
269,Fare,PF,2022-04-25 03:30:22,-16.7,-151.0167,80.69,72,21,5.3
270,Poltava,UA,2022-04-25 03:25:54,49.5937,34.5407,45.79,82,11,3.87
271,Ilulissat,GL,2022-04-25 03:30:24,69.2167,-51.1,26.62,93,100,0.0
272,Tuatapere,NZ,2022-04-25 03:30:24,-46.1333,167.6833,53.38,78,82,14.5
273,Kamiiso,JP,2022-04-25 03:30:25,41.8167,140.65,55.78,76,75,6.91
274,Khasan,RU,2022-04-25 03:30:26,42.4308,130.6434,53.42,63,0,8.72
275,Souillac,MU,2022-04-25 03:30:26,-20.5167,57.5167,75.58,78,75,12.66
276,Tarakan,ID,2022-04-25 03:30:27,3.3,117.6333,80.1,89,75,6.91
277,Amahai,ID,2022-04-25 03:30:27,-3.3333,128.9167,85.05,71,100,7.36
278,Maridi,SS,2022-04-25 03:30:28,4.9158,29.4742,67.05,97,100,5.19
279,Pevek,RU,2022-04-25 03:30:28,69.7008,170.3133,16.2,89,73,1.01
280,Lunel,FR,2022-04-25 03:30:29,43.6778,4.1361,55.31,71,0,14.97
281,Anloga,GH,2022-04-25 03:30:29,5.7947,0.8973,81.68,81,100,8.34
